ID_CELLA;UTM_EST;UTM_NORD
1;457000;4943000
2;461000;4943000
3;465000;4943000
4;469000;4943000
5;473000;4943000
6;477000;4943000
7;481000;4943000
8;485000;4943000
9;489000;4943000
10;493000;4943000
11;497000;4943000
12;501000;4943000
13;505000;4943000
14;509000;4943000
15;513000;4943000
16;517000;4943000
17;521000;4943000
18;525000;4943000
19;529000;4943000
20;533000;4943000
21;537000;4943000
22;541000;4943000
23;545000;4943000
24;549000;4943000
25;553000;4943000
26;557000;4943000
27;561000;4943000
28;565000;4943000
29;569000;4943000
30;573000;4943000
31;577000;4943000
32;581000;4943000
33;585000;4943000
34;589000;4943000
35;593000;4943000
36;597000;4943000
37;601000;4943000
38;605000;4943000
39;609000;4943000
40;613000;4943000
41;617000;4943000
42;621000;4943000
43;625000;4943000
44;629000;4943000
45;633000;4943000
46;637000;4943000
47;641000;4943000
48;645000;4943000
49;649000;4943000
50;653000;4943000
51;657000;4943000
52;661000;4943000
53;665000;4943000
54;669000;4943000
55;673000;4943000
56;677000;4943000
57;681000;4943000
58;685000;4943000
59;689000;4943000
60;693000;4943000
61;697000;4943000
62;457000;4947000
63;461000;4947000
64;465000;4947000
65;469000;4947000
66;473000;4947000
67;477000;4947000
68;481000;4947000
69;485000;4947000
70;489000;4947000
71;493000;4947000
72;497000;4947000
73;501000;4947000
74;505000;4947000
75;509000;4947000
76;513000;4947000
77;517000;4947000
78;521000;4947000
79;525000;4947000
80;529000;4947000
81;533000;4947000
82;537000;4947000
83;541000;4947000
84;545000;4947000
85;549000;4947000
86;553000;4947000
87;557000;4947000
88;561000;4947000
89;565000;4947000
90;569000;4947000
91;573000;4947000
92;577000;4947000
93;581000;4947000
94;585000;4947000
95;589000;4947000
96;593000;4947000
97;597000;4947000
98;601000;4947000
99;605000;4947000
100;609000;4947000
101;613000;4947000
102;617000;4947000
103;621000;4947000
104;625000;4947000
105;629000;4947000
106;633000;4947000
107;637000;4947000
108;641000;4947000
109;645000;4947000
110;649000;4947000
111;653000;4947000
112;657000;4947000
113;661000;4947000
114;665000;4947000
115;669000;4947000
116;673000;4947000
117;677000;4947000
118;681000;4947000
119;685000;4947000
120;689000;4947000
121;693000;4947000
122;697000;4947000
123;457000;4951000
124;461000;4951000
125;465000;4951000
126;469000;4951000
127;473000;4951000
128;477000;4951000
129;481000;4951000
130;485000;4951000
131;489000;4951000
132;493000;4951000
133;497000;4951000
134;501000;4951000
135;505000;4951000
136;509000;4951000
137;513000;4951000
138;517000;4951000
139;521000;4951000
140;525000;4951000
141;529000;4951000
142;533000;4951000
143;537000;4951000
144;541000;4951000
145;545000;4951000
146;549000;4951000
147;553000;4951000
148;557000;4951000
149;561000;4951000
150;565000;4951000
151;569000;4951000
152;573000;4951000
153;577000;4951000
154;581000;4951000
155;585000;4951000
156;589000;4951000
157;593000;4951000
158;597000;4951000
159;601000;4951000
160;605000;4951000
161;609000;4951000
162;613000;4951000
163;617000;4951000
164;621000;4951000
165;625000;4951000
166;629000;4951000
167;633000;4951000
168;637000;4951000
169;641000;4951000
170;645000;4951000
171;649000;4951000
172;653000;4951000
173;657000;4951000
174;661000;4951000
175;665000;4951000
176;669000;4951000
177;673000;4951000
178;677000;4951000
179;681000;4951000
180;685000;4951000
181;689000;4951000
182;693000;4951000
183;697000;4951000
184;457000;4955000
185;461000;4955000
186;465000;4955000
187;469000;4955000
188;473000;4955000
189;477000;4955000
190;481000;4955000
191;485000;4955000
192;489000;4955000
193;493000;4955000
194;497000;4955000
195;501000;4955000
196;505000;4955000
197;509000;4955000
198;513000;4955000
199;517000;4955000
200;521000;4955000
201;525000;4955000
202;529000;4955000
203;533000;4955000
204;537000;4955000
205;541000;4955000
206;545000;4955000
207;549000;4955000
208;553000;4955000
209;557000;4955000
210;561000;4955000
211;565000;4955000
212;569000;4955000
213;573000;4955000
214;577000;4955000
215;581000;4955000
216;585000;4955000
217;589000;4955000
218;593000;4955000
219;597000;4955000
220;601000;4955000
221;605000;4955000
222;609000;4955000
223;613000;4955000
224;617000;4955000
225;621000;4955000
226;625000;4955000
227;629000;4955000
228;633000;4955000
229;637000;4955000
230;641000;4955000
231;645000;4955000
232;649000;4955000
233;653000;4955000
234;657000;4955000
235;661000;4955000
236;665000;4955000
237;669000;4955000
238;673000;4955000
239;677000;4955000
240;681000;4955000
241;685000;4955000
242;689000;4955000
243;693000;4955000
244;697000;4955000
245;457000;4959000
246;461000;4959000
247;465000;4959000
248;469000;4959000
249;473000;4959000
250;477000;4959000
251;481000;4959000
252;485000;4959000
253;489000;4959000
254;493000;4959000
255;497000;4959000
256;501000;4959000
257;505000;4959000
258;509000;4959000
259;513000;4959000
260;517000;4959000
261;521000;4959000
262;525000;4959000
263;529000;4959000
264;533000;4959000
265;537000;4959000
266;541000;4959000
267;545000;4959000
268;549000;4959000
269;553000;4959000
270;557000;4959000
271;561000;4959000
272;565000;4959000
273;569000;4959000
274;573000;4959000
275;577000;4959000
276;581000;4959000
277;585000;4959000
278;589000;4959000
279;593000;4959000
280;597000;4959000
281;601000;4959000
282;605000;4959000
283;609000;4959000
284;613000;4959000
285;617000;4959000
286;621000;4959000
287;625000;4959000
288;629000;4959000
289;633000;4959000
290;637000;4959000
291;641000;4959000
292;645000;4959000
293;649000;4959000
294;653000;4959000
295;657000;4959000
296;661000;4959000
297;665000;4959000
298;669000;4959000
299;673000;4959000
300;677000;4959000
301;681000;4959000
302;685000;4959000
303;689000;4959000
304;693000;4959000
305;697000;4959000
306;457000;4963000
307;461000;4963000
308;465000;4963000
309;469000;4963000
310;473000;4963000
311;477000;4963000
312;481000;4963000
313;485000;4963000
314;489000;4963000
315;493000;4963000
316;497000;4963000
317;501000;4963000
318;505000;4963000
319;509000;4963000
320;513000;4963000
321;517000;4963000
322;521000;4963000
323;525000;4963000
324;529000;4963000
325;533000;4963000
326;537000;4963000
327;541000;4963000
328;545000;4963000
329;549000;4963000
330;553000;4963000
331;557000;4963000
332;561000;4963000
333;565000;4963000
334;569000;4963000
335;573000;4963000
336;577000;4963000
337;581000;4963000
338;585000;4963000
339;589000;4963000
340;593000;4963000
341;597000;4963000
342;601000;4963000
343;605000;4963000
344;609000;4963000
345;613000;4963000
346;617000;4963000
347;621000;4963000
348;625000;4963000
349;629000;4963000
350;633000;4963000
351;637000;4963000
352;641000;4963000
353;645000;4963000
354;649000;4963000
355;653000;4963000
356;657000;4963000
357;661000;4963000
358;665000;4963000
359;669000;4963000
360;673000;4963000
361;677000;4963000
362;681000;4963000
363;685000;4963000
364;689000;4963000
365;693000;4963000
366;697000;4963000
367;457000;4967000
368;461000;4967000
369;465000;4967000
370;469000;4967000
371;473000;4967000
372;477000;4967000
373;481000;4967000
374;485000;4967000
375;489000;4967000
376;493000;4967000
377;497000;4967000
378;501000;4967000
379;505000;4967000
380;509000;4967000
381;513000;4967000
382;517000;4967000
383;521000;4967000
384;525000;4967000
385;529000;4967000
386;533000;4967000
387;537000;4967000
388;541000;4967000
389;545000;4967000
390;549000;4967000
391;553000;4967000
392;557000;4967000
393;561000;4967000
394;565000;4967000
395;569000;4967000
396;573000;4967000
397;577000;4967000
398;581000;4967000
399;585000;4967000
400;589000;4967000
401;593000;4967000
402;597000;4967000
403;601000;4967000
404;605000;4967000
405;609000;4967000
406;613000;4967000
407;617000;4967000
408;621000;4967000
409;625000;4967000
410;629000;4967000
411;633000;4967000
412;637000;4967000
413;641000;4967000
414;645000;4967000
415;649000;4967000
416;653000;4967000
417;657000;4967000
418;661000;4967000
419;665000;4967000
420;669000;4967000
421;673000;4967000
422;677000;4967000
423;681000;4967000
424;685000;4967000
425;689000;4967000
426;693000;4967000
427;697000;4967000
428;457000;4971000
429;461000;4971000
430;465000;4971000
431;469000;4971000
432;473000;4971000
433;477000;4971000
434;481000;4971000
435;485000;4971000
436;489000;4971000
437;493000;4971000
438;497000;4971000
439;501000;4971000
440;505000;4971000
441;509000;4971000
442;513000;4971000
443;517000;4971000
444;521000;4971000
445;525000;4971000
446;529000;4971000
447;533000;4971000
448;537000;4971000
449;541000;4971000
450;545000;4971000
451;549000;4971000
452;553000;4971000
453;557000;4971000
454;561000;4971000
455;565000;4971000
456;569000;4971000
457;573000;4971000
458;577000;4971000
459;581000;4971000
460;585000;4971000
461;589000;4971000
462;593000;4971000
463;597000;4971000
464;601000;4971000
465;605000;4971000
466;609000;4971000
467;613000;4971000
468;617000;4971000
469;621000;4971000
470;625000;4971000
471;629000;4971000
472;633000;4971000
473;637000;4971000
474;641000;4971000
475;645000;4971000
476;649000;4971000
477;653000;4971000
478;657000;4971000
479;661000;4971000
480;665000;4971000
481;669000;4971000
482;673000;4971000
483;677000;4971000
484;681000;4971000
485;685000;4971000
486;689000;4971000
487;693000;4971000
488;697000;4971000
489;457000;4975000
490;461000;4975000
491;465000;4975000
492;469000;4975000
493;473000;4975000
494;477000;4975000
495;481000;4975000
496;485000;4975000
497;489000;4975000
498;493000;4975000
499;497000;4975000
500;501000;4975000
501;505000;4975000
502;509000;4975000
503;513000;4975000
504;517000;4975000
505;521000;4975000
506;525000;4975000
507;529000;4975000
508;533000;4975000
509;537000;4975000
510;541000;4975000
511;545000;4975000
512;549000;4975000
513;553000;4975000
514;557000;4975000
515;561000;4975000
516;565000;4975000
517;569000;4975000
518;573000;4975000
519;577000;4975000
520;581000;4975000
521;585000;4975000
522;589000;4975000
523;593000;4975000
524;597000;4975000
525;601000;4975000
526;605000;4975000
527;609000;4975000
528;613000;4975000
529;617000;4975000
530;621000;4975000
531;625000;4975000
532;629000;4975000
533;633000;4975000
534;637000;4975000
535;641000;4975000
536;645000;4975000
537;649000;4975000
538;653000;4975000
539;657000;4975000
540;661000;4975000
541;665000;4975000
542;669000;4975000
543;673000;4975000
544;677000;4975000
545;681000;4975000
546;685000;4975000
547;689000;4975000
548;693000;4975000
549;697000;4975000
550;457000;4979000
551;461000;4979000
552;465000;4979000
553;469000;4979000
554;473000;4979000
555;477000;4979000
556;481000;4979000
557;485000;4979000
558;489000;4979000
559;493000;4979000
560;497000;4979000
561;501000;4979000
562;505000;4979000
563;509000;4979000
564;513000;4979000
565;517000;4979000
566;521000;4979000
567;525000;4979000
568;529000;4979000
569;533000;4979000
570;537000;4979000
571;541000;4979000
572;545000;4979000
573;549000;4979000
574;553000;4979000
575;557000;4979000
576;561000;4979000
577;565000;4979000
578;569000;4979000
579;573000;4979000
580;577000;4979000
581;581000;4979000
582;585000;4979000
583;589000;4979000
584;593000;4979000
585;597000;4979000
586;601000;4979000
587;605000;4979000
588;609000;4979000
589;613000;4979000
590;617000;4979000
591;621000;4979000
592;625000;4979000
593;629000;4979000
594;633000;4979000
595;637000;4979000
596;641000;4979000
597;645000;4979000
598;649000;4979000
599;653000;4979000
600;657000;4979000
601;661000;4979000
602;665000;4979000
603;669000;4979000
604;673000;4979000
605;677000;4979000
606;681000;4979000
607;685000;4979000
608;689000;4979000
609;693000;4979000
610;697000;4979000
611;457000;4983000
612;461000;4983000
613;465000;4983000
614;469000;4983000
615;473000;4983000
616;477000;4983000
617;481000;4983000
618;485000;4983000
619;489000;4983000
620;493000;4983000
621;497000;4983000
622;501000;4983000
623;505000;4983000
624;509000;4983000
625;513000;4983000
626;517000;4983000
627;521000;4983000
628;525000;4983000
629;529000;4983000
630;533000;4983000
631;537000;4983000
632;541000;4983000
633;545000;4983000
634;549000;4983000
635;553000;4983000
636;557000;4983000
637;561000;4983000
638;565000;4983000
639;569000;4983000
640;573000;4983000
641;577000;4983000
642;581000;4983000
643;585000;4983000
644;589000;4983000
645;593000;4983000
646;597000;4983000
647;601000;4983000
648;605000;4983000
649;609000;4983000
650;613000;4983000
651;617000;4983000
652;621000;4983000
653;625000;4983000
654;629000;4983000
655;633000;4983000
656;637000;4983000
657;641000;4983000
658;645000;4983000
659;649000;4983000
660;653000;4983000
661;657000;4983000
662;661000;4983000
663;665000;4983000
664;669000;4983000
665;673000;4983000
666;677000;4983000
667;681000;4983000
668;685000;4983000
669;689000;4983000
670;693000;4983000
671;697000;4983000
672;457000;4987000
673;461000;4987000
674;465000;4987000
675;469000;4987000
676;473000;4987000
677;477000;4987000
678;481000;4987000
679;485000;4987000
680;489000;4987000
681;493000;4987000
682;497000;4987000
683;501000;4987000
684;505000;4987000
685;509000;4987000
686;513000;4987000
687;517000;4987000
688;521000;4987000
689;525000;4987000
690;529000;4987000
691;533000;4987000
692;537000;4987000
693;541000;4987000
694;545000;4987000
695;549000;4987000
696;553000;4987000
697;557000;4987000
698;561000;4987000
699;565000;4987000
700;569000;4987000
701;573000;4987000
702;577000;4987000
703;581000;4987000
704;585000;4987000
705;589000;4987000
706;593000;4987000
707;597000;4987000
708;601000;4987000
709;605000;4987000
710;609000;4987000
711;613000;4987000
712;617000;4987000
713;621000;4987000
714;625000;4987000
715;629000;4987000
716;633000;4987000
717;637000;4987000
718;641000;4987000
719;645000;4987000
720;649000;4987000
721;653000;4987000
722;657000;4987000
723;661000;4987000
724;665000;4987000
725;669000;4987000
726;673000;4987000
727;677000;4987000
728;681000;4987000
729;685000;4987000
730;689000;4987000
731;693000;4987000
732;697000;4987000
733;457000;4991000
734;461000;4991000
735;465000;4991000
736;469000;4991000
737;473000;4991000
738;477000;4991000
739;481000;4991000
740;485000;4991000
741;489000;4991000
742;493000;4991000
743;497000;4991000
744;501000;4991000
745;505000;4991000
746;509000;4991000
747;513000;4991000
748;517000;4991000
749;521000;4991000
750;525000;4991000
751;529000;4991000
752;533000;4991000
753;537000;4991000
754;541000;4991000
755;545000;4991000
756;549000;4991000
757;553000;4991000
758;557000;4991000
759;561000;4991000
760;565000;4991000
761;569000;4991000
762;573000;4991000
763;577000;4991000
764;581000;4991000
765;585000;4991000
766;589000;4991000
767;593000;4991000
768;597000;4991000
769;601000;4991000
770;605000;4991000
771;609000;4991000
772;613000;4991000
773;617000;4991000
774;621000;4991000
775;625000;4991000
776;629000;4991000
777;633000;4991000
778;637000;4991000
779;641000;4991000
780;645000;4991000
781;649000;4991000
782;653000;4991000
783;657000;4991000
784;661000;4991000
785;665000;4991000
786;669000;4991000
787;673000;4991000
788;677000;4991000
789;681000;4991000
790;685000;4991000
791;689000;4991000
792;693000;4991000
793;697000;4991000
794;457000;4995000
795;461000;4995000
796;465000;4995000
797;469000;4995000
798;473000;4995000
799;477000;4995000
800;481000;4995000
801;485000;4995000
802;489000;4995000
803;493000;4995000
804;497000;4995000
805;501000;4995000
806;505000;4995000
807;509000;4995000
808;513000;4995000
809;517000;4995000
810;521000;4995000
811;525000;4995000
812;529000;4995000
813;533000;4995000
814;537000;4995000
815;541000;4995000
816;545000;4995000
817;549000;4995000
818;553000;4995000
819;557000;4995000
820;561000;4995000
821;565000;4995000
822;569000;4995000
823;573000;4995000
824;577000;4995000
825;581000;4995000
826;585000;4995000
827;589000;4995000
828;593000;4995000
829;597000;4995000
830;601000;4995000
831;605000;4995000
832;609000;4995000
833;613000;4995000
834;617000;4995000
835;621000;4995000
836;625000;4995000
837;629000;4995000
838;633000;4995000
839;637000;4995000
840;641000;4995000
841;645000;4995000
842;649000;4995000
843;653000;4995000
844;657000;4995000
845;661000;4995000
846;665000;4995000
847;669000;4995000
848;673000;4995000
849;677000;4995000
850;681000;4995000
851;685000;4995000
852;689000;4995000
853;693000;4995000
854;697000;4995000
855;457000;4999000
856;461000;4999000
857;465000;4999000
858;469000;4999000
859;473000;4999000
860;477000;4999000
861;481000;4999000
862;485000;4999000
863;489000;4999000
864;493000;4999000
865;497000;4999000
866;501000;4999000
867;505000;4999000
868;509000;4999000
869;513000;4999000
870;517000;4999000
871;521000;4999000
872;525000;4999000
873;529000;4999000
874;533000;4999000
875;537000;4999000
876;541000;4999000
877;545000;4999000
878;549000;4999000
879;553000;4999000
880;557000;4999000
881;561000;4999000
882;565000;4999000
883;569000;4999000
884;573000;4999000
885;577000;4999000
886;581000;4999000
887;585000;4999000
888;589000;4999000
889;593000;4999000
890;597000;4999000
891;601000;4999000
892;605000;4999000
893;609000;4999000
894;613000;4999000
895;617000;4999000
896;621000;4999000
897;625000;4999000
898;629000;4999000
899;633000;4999000
900;637000;4999000
901;641000;4999000
902;645000;4999000
903;649000;4999000
904;653000;4999000
905;657000;4999000
906;661000;4999000
907;665000;4999000
908;669000;4999000
909;673000;4999000
910;677000;4999000
911;681000;4999000
912;685000;4999000
913;689000;4999000
914;693000;4999000
915;697000;4999000
916;457000;5003000
917;461000;5003000
918;465000;5003000
919;469000;5003000
920;473000;5003000
921;477000;5003000
922;481000;5003000
923;485000;5003000
924;489000;5003000
925;493000;5003000
926;497000;5003000
927;501000;5003000
928;505000;5003000
929;509000;5003000
930;513000;5003000
931;517000;5003000
932;521000;5003000
933;525000;5003000
934;529000;5003000
935;533000;5003000
936;537000;5003000
937;541000;5003000
938;545000;5003000
939;549000;5003000
940;553000;5003000
941;557000;5003000
942;561000;5003000
943;565000;5003000
944;569000;5003000
945;573000;5003000
946;577000;5003000
947;581000;5003000
948;585000;5003000
949;589000;5003000
950;593000;5003000
951;597000;5003000
952;601000;5003000
953;605000;5003000
954;609000;5003000
955;613000;5003000
956;617000;5003000
957;621000;5003000
958;625000;5003000
959;629000;5003000
960;633000;5003000
961;637000;5003000
962;641000;5003000
963;645000;5003000
964;649000;5003000
965;653000;5003000
966;657000;5003000
967;661000;5003000
968;665000;5003000
969;669000;5003000
970;673000;5003000
971;677000;5003000
972;681000;5003000
973;685000;5003000
974;689000;5003000
975;693000;5003000
976;697000;5003000
977;457000;5007000
978;461000;5007000
979;465000;5007000
980;469000;5007000
981;473000;5007000
982;477000;5007000
983;481000;5007000
984;485000;5007000
985;489000;5007000
986;493000;5007000
987;497000;5007000
988;501000;5007000
989;505000;5007000
990;509000;5007000
991;513000;5007000
992;517000;5007000
993;521000;5007000
994;525000;5007000
995;529000;5007000
996;533000;5007000
997;537000;5007000
998;541000;5007000
999;545000;5007000
1000;549000;5007000
1001;553000;5007000
1002;557000;5007000
1003;561000;5007000
1004;565000;5007000
1005;569000;5007000
1006;573000;5007000
1007;577000;5007000
1008;581000;5007000
1009;585000;5007000
1010;589000;5007000
1011;593000;5007000
1012;597000;5007000
1013;601000;5007000
1014;605000;5007000
1015;609000;5007000
1016;613000;5007000
1017;617000;5007000
1018;621000;5007000
1019;625000;5007000
1020;629000;5007000
1021;633000;5007000
1022;637000;5007000
1023;641000;5007000
1024;645000;5007000
1025;649000;5007000
1026;653000;5007000
1027;657000;5007000
1028;661000;5007000
1029;665000;5007000
1030;669000;5007000
1031;673000;5007000
1032;677000;5007000
1033;681000;5007000
1034;685000;5007000
1035;689000;5007000
1036;693000;5007000
1037;697000;5007000
1038;457000;5011000
1039;461000;5011000
1040;465000;5011000
1041;469000;5011000
1042;473000;5011000
1043;477000;5011000
1044;481000;5011000
1045;485000;5011000
1046;489000;5011000
1047;493000;5011000
1048;497000;5011000
1049;501000;5011000
1050;505000;5011000
1051;509000;5011000
1052;513000;5011000
1053;517000;5011000
1054;521000;5011000
1055;525000;5011000
1056;529000;5011000
1057;533000;5011000
1058;537000;5011000
1059;541000;5011000
1060;545000;5011000
1061;549000;5011000
1062;553000;5011000
1063;557000;5011000
1064;561000;5011000
1065;565000;5011000
1066;569000;5011000
1067;573000;5011000
1068;577000;5011000
1069;581000;5011000
1070;585000;5011000
1071;589000;5011000
1072;593000;5011000
1073;597000;5011000
1074;601000;5011000
1075;605000;5011000
1076;609000;5011000
1077;613000;5011000
1078;617000;5011000
1079;621000;5011000
1080;625000;5011000
1081;629000;5011000
1082;633000;5011000
1083;637000;5011000
1084;641000;5011000
1085;645000;5011000
1086;649000;5011000
1087;653000;5011000
1088;657000;5011000
1089;661000;5011000
1090;665000;5011000
1091;669000;5011000
1092;673000;5011000
1093;677000;5011000
1094;681000;5011000
1095;685000;5011000
1096;689000;5011000
1097;693000;5011000
1098;697000;5011000
1099;457000;5015000
1100;461000;5015000
1101;465000;5015000
1102;469000;5015000
1103;473000;5015000
1104;477000;5015000
1105;481000;5015000
1106;485000;5015000
1107;489000;5015000
1108;493000;5015000
1109;497000;5015000
1110;501000;5015000
1111;505000;5015000
1112;509000;5015000
1113;513000;5015000
1114;517000;5015000
1115;521000;5015000
1116;525000;5015000
1117;529000;5015000
1118;533000;5015000
1119;537000;5015000
1120;541000;5015000
1121;545000;5015000
1122;549000;5015000
1123;553000;5015000
1124;557000;5015000
1125;561000;5015000
1126;565000;5015000
1127;569000;5015000
1128;573000;5015000
1129;577000;5015000
1130;581000;5015000
1131;585000;5015000
1132;589000;5015000
1133;593000;5015000
1134;597000;5015000
1135;601000;5015000
1136;605000;5015000
1137;609000;5015000
1138;613000;5015000
1139;617000;5015000
1140;621000;5015000
1141;625000;5015000
1142;629000;5015000
1143;633000;5015000
1144;637000;5015000
1145;641000;5015000
1146;645000;5015000
1147;649000;5015000
1148;653000;5015000
1149;657000;5015000
1150;661000;5015000
1151;665000;5015000
1152;669000;5015000
1153;673000;5015000
1154;677000;5015000
1155;681000;5015000
1156;685000;5015000
1157;689000;5015000
1158;693000;5015000
1159;697000;5015000
1160;457000;5019000
1161;461000;5019000
1162;465000;5019000
1163;469000;5019000
1164;473000;5019000
1165;477000;5019000
1166;481000;5019000
1167;485000;5019000
1168;489000;5019000
1169;493000;5019000
1170;497000;5019000
1171;501000;5019000
1172;505000;5019000
1173;509000;5019000
1174;513000;5019000
1175;517000;5019000
1176;521000;5019000
1177;525000;5019000
1178;529000;5019000
1179;533000;5019000
1180;537000;5019000
1181;541000;5019000
1182;545000;5019000
1183;549000;5019000
1184;553000;5019000
1185;557000;5019000
1186;561000;5019000
1187;565000;5019000
1188;569000;5019000
1189;573000;5019000
1190;577000;5019000
1191;581000;5019000
1192;585000;5019000
1193;589000;5019000
1194;593000;5019000
1195;597000;5019000
1196;601000;5019000
1197;605000;5019000
1198;609000;5019000
1199;613000;5019000
1200;617000;5019000
1201;621000;5019000
1202;625000;5019000
1203;629000;5019000
1204;633000;5019000
1205;637000;5019000
1206;641000;5019000
1207;645000;5019000
1208;649000;5019000
1209;653000;5019000
1210;657000;5019000
1211;661000;5019000
1212;665000;5019000
1213;669000;5019000
1214;673000;5019000
1215;677000;5019000
1216;681000;5019000
1217;685000;5019000
1218;689000;5019000
1219;693000;5019000
1220;697000;5019000
1221;457000;5023000
1222;461000;5023000
1223;465000;5023000
1224;469000;5023000
1225;473000;5023000
1226;477000;5023000
1227;481000;5023000
1228;485000;5023000
1229;489000;5023000
1230;493000;5023000
1231;497000;5023000
1232;501000;5023000
1233;505000;5023000
